,id,actual_category,predicted_category,confidence_score,location_name,inference_time_ms,image_name,created_at
0,273,Ferrugem,Ferrugem,95,Estância Ouro Branco,1372,00a6039c-e425-4f7d-81b1-d6b0e668517e___RS_HL 7669.JPG,2026-04-17 19:21:06.576301
1,115,Saudável,Saudável,98,Fazenda Sol Nascente,268,00a8e886-d172-4261-85e2-780b3c50ad4d___JR_HL 4156.JPG,2026-04-17 19:21:06.857721
2,450,Míldio,Míldio,91,Estância Ouro Branco,349,00cab05d-e87b-4cf6-87d8-284f3ec99626___FAM_B.Rot 3244.JPG,2026-04-17 19:21:07.219533
3,449,Oídio,Oídio,99,Fazenda Sol Nascente,268,00cff577-afd4-4e36-ac9c-a52aa6ae5949___FAM_B.Rot 0508.JPG,2026-04-17 19:21:07.500282
4,338,Ferrugem,Ferrugem,88,Fazenda Sol Nascente,269,00e909aa-e3ae-4558-9961-336bb0f35db3___JR_FrgE.S 8593.JPG,2026-04-17 19:21:07.781249
5,9,Podridão Radicular,Podridão Radicular,77,Agropecuária Vale Verde,286,00fca0da-2db3-481b-b98a-9b67bb7b105c___RS_HL 7708.JPG,2026-04-17 19:21:08.078886
6,72,Saudável,Saudável,87,Fazenda Sol Nascente,260,00fee259-67b7-4dd7-8b36-12503bbdba14___RS_HL 2681.JPG,2026-04-17 19:21:08.349419
7,902,Ferrugem,Ferrugem,71,Rancho Águas Claras,222,01a66316-0e98-4d3b-a56f-d78752cd043f___FREC_Scab 3003.JPG,2026-04-17 19:21:08.581634
8,150,Oídio,Oídio,99,Fazenda Sol Nascente,231,01d4aa8b-cc91-4475-b80c-b5b0ca10f1f6___FAM_B.Rot 3050.JPG,2026-04-17 19:21:08.822944
9,486,Oídio,Oídio,99,Agropecuária Vale Verde,257,01e94c43-0879-4e8c-9b61-c48cfed88dab___JR_FrgE.S 3024.JPG,2026-04-17 19:21:09.091629
10,797,Saudável,Saudável,98,Fazenda Sol Nascente,317,01f3deaa-6143-4b6c-9c22-620a46d8be04___FREC_Scab 3112.JPG,2026-04-17 19:21:09.421830
11,517,Saudável,Saudável,99,Rancho Águas Claras,307,02e6c80d-c86f-44ca-9d4c-4b100f92a839___RS_GLSp 4631.JPG,2026-04-17 19:21:09.740264
12,108,Oídio,Oídio,94,Rancho Águas Claras,258,03eccb1a-0368-4ac7-9f48-7546037b775a___FREC_Scab 3334.JPG,2026-04-17 19:21:10.007801
